-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:330:9-338:20
	android:grantUriPermissions
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:334:13-47
	android:authorities
		INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:332:13-60
	android:exported
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:333:13-37
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:331:13-62
manifest
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\a3ed96b867d924191f191442075593ab\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\a3ed96b867d924191f191442075593ab\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:33:17-94
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\3eddcfd29e1a4c73538b4f404b927678\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\3eddcfd29e1a4c73538b4f404b927678\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\3eddcfd29e1a4c73538b4f404b927678\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\2b32aa076c36f4a40ab1c2cddae20c61\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\2b32aa076c36f4a40ab1c2cddae20c61\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\2b32aa076c36f4a40ab1c2cddae20c61\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\73a42a47155a404cf309bde257be4f27\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\73a42a47155a404cf309bde257be4f27\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\73a42a47155a404cf309bde257be4f27\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\73a42a47155a404cf309bde257be4f27\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\73a42a47155a404cf309bde257be4f27\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\73a42a47155a404cf309bde257be4f27\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\iso_s\.gradle\caches\transforms-3\a00b39bd378ab32cc1459ca39bf89603\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\iso_s\.gradle\caches\transforms-3\a00b39bd378ab32cc1459ca39bf89603\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\iso_s\.gradle\caches\transforms-3\a00b39bd378ab32cc1459ca39bf89603\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\iso_s\.gradle\caches\transforms-3\a00b39bd378ab32cc1459ca39bf89603\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:24:13-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c069ba1a9804d0155e2e50729840fb8\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\536b0a84cbf903b9eaf3f06ea68b127e\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\536b0a84cbf903b9eaf3f06ea68b127e\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c069ba1a9804d0155e2e50729840fb8\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c069ba1a9804d0155e2e50729840fb8\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c069ba1a9804d0155e2e50729840fb8\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c069ba1a9804d0155e2e50729840fb8\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c069ba1a9804d0155e2e50729840fb8\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c069ba1a9804d0155e2e50729840fb8\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c069ba1a9804d0155e2e50729840fb8\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c069ba1a9804d0155e2e50729840fb8\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c069ba1a9804d0155e2e50729840fb8\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c069ba1a9804d0155e2e50729840fb8\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c069ba1a9804d0155e2e50729840fb8\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c069ba1a9804d0155e2e50729840fb8\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c069ba1a9804d0155e2e50729840fb8\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c069ba1a9804d0155e2e50729840fb8\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7fecd8545e08bfe243fe0e3dc8924629\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:25:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7fecd8545e08bfe243fe0e3dc8924629\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:25:22-76
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7fecd8545e08bfe243fe0e3dc8924629\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:31:9-37:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7fecd8545e08bfe243fe0e3dc8924629\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:40:9-42:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7fecd8545e08bfe243fe0e3dc8924629\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:41:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7fecd8545e08bfe243fe0e3dc8924629\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:41:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7fecd8545e08bfe243fe0e3dc8924629\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7fecd8545e08bfe243fe0e3dc8924629\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7fecd8545e08bfe243fe0e3dc8924629\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:51:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7fecd8545e08bfe243fe0e3dc8924629\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:53:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7fecd8545e08bfe243fe0e3dc8924629\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:50:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7fecd8545e08bfe243fe0e3dc8924629\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:55:9-59:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7fecd8545e08bfe243fe0e3dc8924629\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:57:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7fecd8545e08bfe243fe0e3dc8924629\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:58:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7fecd8545e08bfe243fe0e3dc8924629\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:59:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7fecd8545e08bfe243fe0e3dc8924629\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:56:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7fecd8545e08bfe243fe0e3dc8924629\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:61:9-64:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7fecd8545e08bfe243fe0e3dc8924629\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:63:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7fecd8545e08bfe243fe0e3dc8924629\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7fecd8545e08bfe243fe0e3dc8924629\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:62:13-64
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c988b602ebb86f20112d467e645a959\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c988b602ebb86f20112d467e645a959\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c988b602ebb86f20112d467e645a959\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:24:13-58
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\iso_s\.gradle\caches\transforms-3\7684dbe500425268c4f2d1ea556bdd71\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:25:9-29:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\iso_s\.gradle\caches\transforms-3\7684dbe500425268c4f2d1ea556bdd71\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:27:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\iso_s\.gradle\caches\transforms-3\7684dbe500425268c4f2d1ea556bdd71\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\iso_s\.gradle\caches\transforms-3\7684dbe500425268c4f2d1ea556bdd71\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\iso_s\.gradle\caches\transforms-3\7684dbe500425268c4f2d1ea556bdd71\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:26:13-79
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d2b908273a510e1faeb896475655a62\transformed\work-runtime-2.1.0\AndroidManifest.xml:30:9-36:35
	android:authorities
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d2b908273a510e1faeb896475655a62\transformed\work-runtime-2.1.0\AndroidManifest.xml:32:13-68
	android:multiprocess
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d2b908273a510e1faeb896475655a62\transformed\work-runtime-2.1.0\AndroidManifest.xml:35:13-40
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d2b908273a510e1faeb896475655a62\transformed\work-runtime-2.1.0\AndroidManifest.xml:34:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d2b908273a510e1faeb896475655a62\transformed\work-runtime-2.1.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d2b908273a510e1faeb896475655a62\transformed\work-runtime-2.1.0\AndroidManifest.xml:33:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d2b908273a510e1faeb896475655a62\transformed\work-runtime-2.1.0\AndroidManifest.xml:31:13-69
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d2b908273a510e1faeb896475655a62\transformed\work-runtime-2.1.0\AndroidManifest.xml:38:9-43:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d2b908273a510e1faeb896475655a62\transformed\work-runtime-2.1.0\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d2b908273a510e1faeb896475655a62\transformed\work-runtime-2.1.0\AndroidManifest.xml:42:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d2b908273a510e1faeb896475655a62\transformed\work-runtime-2.1.0\AndroidManifest.xml:43:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d2b908273a510e1faeb896475655a62\transformed\work-runtime-2.1.0\AndroidManifest.xml:40:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d2b908273a510e1faeb896475655a62\transformed\work-runtime-2.1.0\AndroidManifest.xml:39:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d2b908273a510e1faeb896475655a62\transformed\work-runtime-2.1.0\AndroidManifest.xml:44:9-50:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d2b908273a510e1faeb896475655a62\transformed\work-runtime-2.1.0\AndroidManifest.xml:47:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d2b908273a510e1faeb896475655a62\transformed\work-runtime-2.1.0\AndroidManifest.xml:48:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d2b908273a510e1faeb896475655a62\transformed\work-runtime-2.1.0\AndroidManifest.xml:49:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d2b908273a510e1faeb896475655a62\transformed\work-runtime-2.1.0\AndroidManifest.xml:50:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d2b908273a510e1faeb896475655a62\transformed\work-runtime-2.1.0\AndroidManifest.xml:46:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d2b908273a510e1faeb896475655a62\transformed\work-runtime-2.1.0\AndroidManifest.xml:45:13-84
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d2b908273a510e1faeb896475655a62\transformed\work-runtime-2.1.0\AndroidManifest.xml:52:9-57:35
